Ente,Clave,Tipo,Padre / Dominio,Depende de,FaseInicio,Contratos I/O (resumen),SLO/SLA clave,Artefactos de evidencia,Rollback / Freeze,Owner,Sugerencias de ajuste /mejora,Anotaciones IM,Validados IM
Cerebro Límbico,SY-NSC.L,Submódulo,SY-NSC (Sistema Nervioso Central),"SY-END (estado hormonal), SY-REP.MEM (memoria emocional), SY-CHR (tiempo)",F0,"in: metrics_bus, effects; out: risk_adjustments, mood_state, endocrine_signals",Oscilación del apetito de riesgo dentro de banda segura; estabilidad emocional ≥ 90 % (F4),"limbic_policy.yml, mood_report.log, affect_audit.json",Cooldown emocional tras estrés; freeze si el apetito sale de banda tres veces seguidas,TMH / QA Ético,Observación técnica: Conviene definir un limbic_policy.yml firmado y un affect_audit.json que trace el estado motivacional por ciclo; deben integrarse con SY-END y SY-CHR para coherencia temporal. Comentario IM sugerido: revisar compatibilidad de los parámetros de riesgo con la política de homeostasis endocrina (SY-END) y la cadencia de Chrono (ventanas SLA).,,VERDADERO
Submódulo de Dolor,SY-NSC.L.PAI,Submódulo,SY-NSC.L (Cerebro Límbico),"SY-IMM (Inmunológico), SY-REP.MEM (Memoria evolutiva), SY-CHR (Chrono), AVE (Ética), SY-MCG (Metacognitivo)",F0,"in: error_stream, qa_logs, metric_drifts; out: pain_signal, vulnerability_map, pain_audit.json",Detección ≥ 95 % de fallos críticos; recuperación ≤ N s; recurrencia reducida ≥ 50 % (F2–F4),"pain_policy.yml, pain_log.ndjson, vulnerability_map.json",Rollback automático si el dolor supera umbral o se repite en < 3 ciclos; freeze temporal del flujo afectado,QA-ÉTICO / Pain Manager,"Observación técnica: El dolor debe integrarse al ecosistema QA (EEI↔EEE) como canal de retroalimentación prioritaria. Recomiendo validar coherencia entre pain_policy.yml y imm_boot.yml para evitar colisión de respuestas. Comentario IM sugerido: vincular vulnerability_map.json con SY-REP.MEM para trazabilidad evolutiva de errores y su aprendizaje.
Hereda gobernanza global: TMH + 3-strikes (F0–F1); Autonomía + AVE (F2+). Ver Maestro §§ referidas",,VERDADERO
Neocórtex,SY-NSC.N,Submódulo,SY-NSC (Sistema Nervioso Central),"SY-DIG (features/ETL), SY-RSP (frescura/jitter), SY-CHR.SLA (ventanas/latencia), SY-END (estado/tono), SY-NSC.MEM (recall/linaje), PO-LOG (observabilidad), SY-IMM/PO-EEE (gobernanza)",F0,"Entradas: features_batch, signal_stream, state_update, métricas de latencia SCI/EDL; Salidas: proposed_action, model_updates, rationales, analysis_report; Contratos sugeridos: model_card.yml, selector_policy.yml, explain_contract.yml ↔ MEM anchor",Performance OOS ≥ benchmark; p95 inferencia < presupuesto (latency_budget.yml); estabilidad de decisión ≥ 95%; drift bajo (umbral definido); % decisiones con explicación válida ≥ 90%.,"training_run.log, model_registry.json, oos_eval.csv, rationales.ndjson, explain_audit.ndjson, selector_metrics.json.
model_card.hash; explain.digest; oos_report.ndjson","Freeze del selector si OOS cae por debajo del benchmark o SCI < umbral; Rollback a model@prev_hash y selector@prev con evidencia en oos_eval.csv.

freeze_model=true ante leakage_detected o caída OOS sostenida",Neuro Lead (Cortex Manager),"Estandarizar selector_policy.yml (bandits/champion-challenger), explain_contract.yml (campos mínimos) y model_card.yml; anclar trazabilidad a SY-NSC.MEM; publicar digest de selector a PO-LOG.","IM-NSC-N-001: Modificar — Fijar mínimos en model_card.yml/explain_contract.yml (inputs, targets, training_window, leakage_checks, rationales_schema) y anclar hash en MEM.",VERDADERO
Sistema Sensorial Integrado,SY-SEN,Sistema,Percepción / Homeostasis,"SY-CHR, SY-END, SY-NSC, SY-DIG",F0,"sensory_contract.yml, perception_log.yml (define fuentes, frescura, latencias y tolerancias).
sensory_fusion.yml ↔ window_map.yaml (SY-CHR); sensory_ingest.schema.json","Frescura ≥ 95 %; Drift < 0.05; Uptime perceptual ≥ 99.9 %.
frescura por clase; jitter compensado en banda; % pérdida=0 en eventos críticos","QA sensory suite, mock-data streams, fusion_report.log.
sensory_fusion.digest; sen_stream.auditsensory_fusion.digest; sen_stream.audit","perception_rewind.yml (rollback sensorial controlado).
freeze_fusion=true si drift_timestamp>ε o orden no determinista",PO-EEE,Completar LUT semántica sensorial; formalizar cobertura AVE y métricas de relevancia.,"IM-SEN-001: Modificar — Declarar sensory_fusion.yml con alineación a window_map.yaml (SY-CHR) y orden {ts_utc, source_id} para fusión determinista; formalizar contrato de fusión.",VERDADERO
Sistema Vestibular Digital,SY-SEN.VES,Submódulo,Sensorial / Homeostasis,"SY-SEN, SY-CHR, SY-END, SY-NSC",F0,"equilibrium_contract.yml, stability_metrics.log (centro de gravedad lógico, tolerancias, drift).
stability_baseline.yml; drift_monitor.schema.json","Drift < 5 %; Uptime ≥ 99.9 %; variación de latencia < 10 %.
latencia ±10% baseline; drift<umbral","QA_balance_suite, chrono_stability.log, feedforward_report.yml.
stability.digest; vestibular.audit","balance_rewind.yml (rollback por oscilación).
freeze_adjust=true si drift>threshold o cooldown activo",PO-EEE,"Incluir indicadores de armonía operativa en QA; definir pesos entre riesgo/seguridad para Endócrino.
Hereda gobernanza global: TMH + 3-strikes (F0–F1); Autonomía + AVE (F2+). Ver Maestro §§ “Supervisión ética en fases tempranas” y “Gobernanza transitoria",IM-SEN-VES-001: Modificar — stability_baseline.yml con drift_threshold_pct y cooldown_policy como artefacto normativo.,VERDADERO
Sistema de Lenguaje Interno,SY-LAN,Sistema,3. “Otros sistemas complementarios”,"SY-SEN (fuente perceptiva), SY-NSC.N (Neocórtex), SY-MCG (Metacognitivo), SY-MOT (Motivacional), SY-AES (Estético), AVE, QA/UQAT, PO-LI",F0,"language_contract.yml (formato simbólico, embeddings, etiquetas); lexicon.yml (diccionario base); syntax_rules.json (reglas de gramática interna); discourse_log.ndjson (bitácora legible); semantic_tests.cfg (QA semántico). Entradas: percepciones codificadas (tokens, logs, inferencias); Salidas: narrativas, rationales, bitácoras explicativas hacia SY-MEM y AVE.
lan_lexicon.json","Coherencia semántica ≥ 90 % (F1) → ≥ 95 % (F2); reformulación autónoma ≥ 80 %; error semántico < 5 % (F3); explicabilidad total 100 % (F4); trazabilidad de discurso continua.
≥90% coherencia semántica F1→, 100% trazabilidad (trace_id+ts_utc)","language_contract.yml, lexicon.yml, syntax_rules.json, discourse_log.ndjson, narrative_snapshots/, semantic_tests.cfg, lan_metrics.json
lexicon.digest; lan_runtime.log","Freeze ante incoherencia semántica > 10 %; rollback de lexicon.yml y syntax_rules.json a versión estable; cuarentena de discursos corruptos; degradación a modo “proto-lenguaje” (solo logs interpretables).
freeze_emit=true si falta trace_id/ts_utc",Linguistic Integrator (Language Manager),"Consolidar language_contract.yml con perception_contract.yml (SY-SEN) para trazabilidad semántica completa; crear canal CI entre SY-LAN↔SY-MEM (bitácora interna); habilitar validación ética en AVE; versionar diccionario (lexicon.yml) bajo FR-FIL; sincronizar latencia lingüística con Chrono.
Referenciar CTU para publicación de digests y auditoría","IM-LAN-001: Modificar — language_contract.yml con lang_schema_version, msg_schema_id y obligatoriedad de trace_id y ts_utc en cada mensaje; elevar a mandato del Maestro.",VERDADERO
Sistema de Lenguaje Interno – Comunicación Externa,SY-LAN.COM,Submódulo,SY-LAN,"SY-LAN, SY-CHR, SY-NSC.N, SY-MEM, AVE/Ético, Observabilidad",F0,"Inputs: rationales internos, eventos, métricas; Outputs: mensajes externos (humano/IA), reportes públicos; Contratos: com_protocol.yml (canales, formatos, versión), redaction_rules.yml (Pii/ética), exposure_matrix.yml (qué puede salir), lan_audit.yml (trazabilidad)
com_protocol.yml; redaction_rules.json","p95 render/emit ≤ 150 ms; trazabilidad semántica ≥ 95%; 0 filtraciones PII; coherencia con estado (no contradicciones)
0 exposiciones fuera de sandbox; expiración por ttl_ms","dialogue_log.ndjson, rationales_public.json, speech_trace.log, hashes de contratos, firmas de PR
lan_com.signature; redaction.digest","Freeze: desactivar canal saliente; revertir com_protocol.yml N-1; Kill: si SCI<umbral/violación AVE; Unfreeze: tras auditoría AVE+QA
freeze_emit=true fuera de sandbox o si reglas no firmadas/obsoletas",Linguistic Integrator / Communication Gatekeeper,"Añadir tone_policy.yml (consistencia de estilo) y throttle_policy.yml (rate-limit por contexto); enlazar dashboard de coherencia con Memoria para explicabilidad externa
Hereda gobernanza global: TMH + 3-strikes (F0–F1); Autonomía + AVE (F2+). Ver Maestro §§ referidas",IM-LAN-COM-001: Modificar — Exigir firmas (Ed25519) y campos redaction_policy_id + ttl_ms en com_protocol.yml / redaction_rules.json; normar firmas y retención.,VERDADERO
Sistema Metacognitivo [Metacognitive System],SY-MCG,Sistema,Grupo 3.3 “Mente y Memoria — Cognición Superior”,SY-NSC.N; SY-LAN; SY-CHR; SY-MEM; AVE; QA; SY-AES,F0,"Evalúa y ajusta sus propios procesos cognitivos; entrada: logs cognitivos, métricas de error, reportes QA; salida: recomendaciones de ajuste, auto-reportes, parámetros revisados.
meta_log.ndjson; meta_schema.json","SCI ≥ 0.9; coherencia acción–intención ≥ 85 %; corrección automática ≥ 50 %; explicabilidad ≥ 95 %
100% trazabilidad decisiones; coherencia causal registrada","meta_log.ndjson; self_eval.yml; bias_map.json; coherence_audit.log; reflection_report.md
meta_log.digest; meta_daily.report","Rollback ante drift > 15 % en coherencia acción–intención o error de autocrítica persistente (> 3 strikes); freeze de auto-evaluación bajo loops recursivos
freeze_promote=true ante divergencia decision_trace↔exec_report",Metacognitive Manager (Autoscopia) + QA Agent,Formalizar bias_map.json como artefacto contractual del marco MIOI; integrar auto-QA con PO-EUE.AF; reportar hash de reflection_report.md a FR-FIL; anclar métricas SCI y coherencia a Chrono.,"IM-MCG-001: Modificar — meta_log.ndjson con deduplicación, causal_chain_id y 1 línea por evento con decision_id único; trazabilidad cruzada con CHR/LAN.",VERDADERO
Sistema Linfático [Lymphatic System],SY-LYM,Sistema,Grupo 2.2 “Metabolismo y Transporte – Homeostasis energética”,"SY-IMM, SY-CRD, QA-ÉTICO, FR-FIL",F0,"Input: quality_flags=bad, suspect_events, imm_decision.log.Output: quarantined_ref.json, drain_policy.yml, lymph_audit.log.Canal: CTU metabólico.",TTR cuarentena < T · reincidencia ↓ · 0 leaks · auditoría verde ≥ 95%,"drain_policy.yml, lymph_audit.log, resilience_digest.hash, repair_queue.json",Freeze ante backlog crítico o TTR > umbral; rollback de cuarentenas con restore_ref.yml; revisión automática diaria.,Lymph Manager (Agente de Drenaje Ético),Homologar formato de drain_policy.yml con imm_policy.yml (OPA-like); agregar ttl_hours por artefacto; integrar score_map.json en F3; registrar digest en FR-FIL/lymph_block.digest.,IM-LYM-001: Formalizar cuarentena con expiración y auditoría automática.IM-LYM-002: Integrar scoring adaptativo con feedback a SY-DIG/SY-IMM.IM-LYM-003: Reportar resilience_digest.hash en PO-LOG para trazabilidad cruzada.,VERDADERO
Sistema Integumentario Dual (Interfaz-Perímetro),SY-INT,Sistema,Grupo 2.4 “Defensa y Frontera – Interfaz y Perímetro”,"SY-CHR, SY-END, SY-IMM, SY-CRD, QA-ÉTICO, FR-CON, FR-FIL",F0,"Input: stimulus.accepted, gene_proposal, schedule, imm_decision.log.Output: market_io, normalized_bars, `permit","block, qa_report, perimeter_block.digest`.Canal: FR-CON / CTU-SEC.",Uptime ≥ 99 %; p95 reconexión < N s; pérdida crítica = 0; contratos en verde = 100 %; auditoría ≥ 99 %.,"security_policy.yaml, perimeter_audit.log, ids_report.json, qos_policy.yml, perimeter_block.digest.",Freeze ante brecha > umbral o IDS crítico; rollback con restore_perimeter.yml; regeneración automática de políticas.,"Integumentary Manager (Interface + Perimeter Team)
Unificar security_policy.yaml con imm_policy.yml (OPA-like); integrar ledger_perimeter.ndjson en FR-FIL; sincronizar versionado (sla_version_id ↔ endo_version_id); documentar perimeter_block.digest en QA-ÉTICO.
Incluir dependencia permit_dual.yml IM-ETH-002",IM-INT-001: Formalizar capa dual (Interfaz + Perímetro) como subsistema único.IM-INT-002: Alinear QoS y SLOs con Chrono y Endócrino.IM-INT-003: Integrar auditoría AVE/QA en PO-EEE y publicar digest a FR-FIL.IM-INT-004: Declarar ledger perimetral como fuente de verdad para interacciones externas.,VERDADERO
Sistema Estético [Aesthetic System],SY-AES,Sistema,Grupo 3.6 “Cognitivo-Simbólico – Armonía y Forma”,"SY-MCG, SY-LAN, SY-END, AVE, QA-ÉTICO, FR-FIL",F0,"Input: decision_log, ethical_feedback.log, aesthetic_metrics.json.Output: beauty_score.json, aesthetic_feedback.yml, creation_digest.hash.Canal: FR-FIL / QA-AVE.
IN: estado emocional/estético interno, armonía simbólica, señal endocrina (hormonal_state).
OUT: aes_signature_id, aesthetic_state, symbolic_coherence, harmony_score.
OUT se entrega a PO-GEN.AUD y PO-GEN.RPL para anexarlo a cada genome_commit_id.","Coherencia útil-bueno-bello ≥ 90 %; outputs bellos ≥ 90 % consistencia; documentación limpia; auditoría estética = 100 % verde.
• Aesthetic Harmony ≥ 0.9 para aprobar commit genético.
• symbolic_coherence ≥ 0.9 (alineación útil–bueno–bello).
• Rechazar commit si disonancia simbólica > 5 %.","beauty_score.json, aesthetic_feedback.yml, aesthetic_genome.yml, creation_digest.hash, harmony_report.yml.
aes_signature_id (incluye linked_endo_version, harmony_score, symbolic_coherence, ethical_balance).
aesthetic_state incluido en commit_mood.
Registro diario trust_digest.hash (coherencia social-estética) ya validado por IM-MOT-002-R1.","Freeze ante disonancia ≥ umbral o drift estético persistente; rollback a snapshot previo (aesthetic_state.yml).
Si harmony_score < 0.9 o symbolic_coherence < 0.9, congelar promoción genética (PO-GEN queda en espera) y elevar a AVE/PR-EEE.",Aesthetic Manager,"Integrar aesthetic_feedback.yml como contrato formal bajo QA-ÉTICO; enlazar métricas con ethical_feedback.log (AVE); documentar creation_digest.hash en FR-FIL; establecer umbral Beauty Drift Index ≤ 0.05; sincronizar con SY-END (estabilidad emocional).
Incluir aes_signature_id y aesthetic_state como campos obligatorios dentro de cada genome_commit_id.
Mantener symbolic_coherence auditada diariamente contra SY-SOC para asegurar que la coherencia estética también existe a nivel relacional, no sólo interno.",IM-AES-001: Definir índice de belleza (Beauty Drift Index) como métrica transversal.IM-AES-002: Establecer dependencia explícita de AVE y Metacognitivo.IM-AES-003: Integrar verificación estética en PO-EEE.IM-AES-004: Publicar aesthetic_genome.yml como registro simbólico evolutivo.,VERDADERO
Procedimiento de Evaluación Interna [Internal Evaluation Procedure],PO-EEI,Procedimiento,Marco de Autogobierno / Control Interno,Chrono · Memoria · PO-GEN · PO-CICD · FR-FIL · AVE · QA Agent · PO-EEE,F0,"IN: proposal, telemetría de Autoscopia, métricas Chrono, estado endocrino, contexto ético de AVE.OUT: permit, block, rollback_request, ethical_score.json, rollback_signature, publicación de dictamen en FR-FIL.",Suites críticas ≥ 99 %; Drift ≤ tolerancia; Violaciones Chrono = 0; MTTR ≤ umbral; EthicalScore ≥ 0.85.,"evidence_packet.json, drift_report.json, ethical_score.json, challenge_outcome.log, rollback_signature, chronological_clearance.log, evolution_gate.log.",Rollback inmediato con firma (rollback_signature) y referencia en Memoria; Freeze automático si falla UQAT crítico o si EthicalDrift > umbral.,QA Agent / QA Supervisor,Unificar canal EEI ↔ EEE: EEI dicta y EEE ejecuta monitoreo ético y trazabilidad; amarrar publicación en FR-FIL de cada dictamen; formalizar EthicalDrift como métrica estándar en reportes.,IM-QA-ETH-001: Integrar AVE como agente transversal en F3–F4 del EEI; exigir que QA Agent reporte hash firmado de cada dictamen a FR-FIL; Chrono Arbiter debe recibir EthicalScore por ciclo.,VERDADERO
Universal QA Tests [UQAT],PO-EEI.UQAT,Submódulo,PO-EEI,Chrono · Endócrino · AVE · QA Agent · Memoria · FR-FIL,F2,"IN: métricas sistémicas (latencia, riesgo, sincronía), trazas Chrono, estado endocrino, EthicalScore del AVE.OUT: uqat_score.json, ethical_drift.json, system_harmony.json, promotion_block.flag, filogenetic_signature.hash.",UQAT-Score ≥ 0.9; EthicalDrift ≤ 0.05; Homeostasis estable (variabilidad ≤ ±5%); Sincronía temporal drift ≤ 50 ms.,"uqat_report.json, uqat_score.json, ethical_drift.json, system_harmony.json, evolution_gate.log, filogenetic_signature.hash.",Freeze de promoción evolutiva si alguna constante falla; publicación obligatoria del bloqueo en FR-FIL; rollback endocrino/ritmo vía Chrono+Endócrino.,QA Agent / QA Supervisor,Formalizar System Harmony Index y EthicalDrift como señales obligatorias para Endócrino y Chrono; documentar que ningún paso de fase puede ocurrir con fallos UQAT; exigir firma del hash en FR-FIL.,IM-QA-ETH-002: UQAT debe convertirse en gate evolutivo explícito (ningún cambio estructural sin verde en C1–C7); AVE debe ser fuente de EthicalScore consumida en test_etica().,VERDADERO
Procedimiento de Gobernanza Ética y Trazabilidad,PO-EEE,Procedimiento,Marco de Responsabilidad / Ética / Trazabilidad,PO-EEI · PO-EEE.CHK · Chrono · FR-FIL · AVE (agente transversal ético) · QA Agent · PO-SEC,F2,"IN: dictámenes de PO-EEI (permit/block/rollback + ethical_score), logs firmados del sistema (PO-LOG/PO-SEC), métricas temporales de Chrono, reportes de cumplimiento de PO-EEE.CHK.OUT: ethics_log.json, dual_approval.log, ethical_score.md, transparency_dashboard.json, legal_verdicts.yml, publicación de decisiones críticas y su justificación en FR-FIL.",ethical_score ≥ 0.7 (F3+); transparency_index = 100% (F4); accountability_ratio ≥ 0.95; Normative Coherence Index (NCI) ≥ 0.95; Conflict Resolution Latency (CRL) ≤ 2 s.,"ethics_log.json, signed_actions.yml, event_uid.map, ethics_review.json, dual_approval.log, ethics_audit.md, transparency_dashboard.json, legal_verdicts.yml.","Freeze ético: si ethical_score < umbral o transparency_index < objetivo, se bloquean promociones/despliegues; si NCI < 0.95 se eleva a AVE/PR-EEE y se congela el despliegue afectado; rollback documentado con firma en FR-FIL y referencia temporal Chrono.",Ethics Guard / AI Auditor / Meta-Governance,Unificar ethics_audit.md (PO-EEE) con gov_audit.md (PO-EEE.CHK) en un solo rastro auditable en FR-FIL; exponer Governance Drift Index (GDI) y Ethical Drift como señales de riesgo sistémico continuo; asegurar que toda decisión crítica vaya firmada (supply-chain limpio vía PO-SEC) y versionada.,"IM-QA-ETH-003: Formalizar canal bidireccional PO-EEE ↔ PO-EEI ↔ AVE. PO-EEE debe absorber el ethical_score de PO-EEI (F3–F4) como gate moral previo a despliegue. Declarar explícitamente que ninguna acción operativa o mutación evolutiva puede ejecutarse sin registro firmado en FR-FIL con autor, causa y consecuencia.",VERDADERO
Submódulo de Chequeo de Cumplimiento [Compliance Check Submodule],PO-EEE.CHK,Submódulo procedimental,PO-EEE,PO-LOG / PO-LOG.REP · PO-SEC / PO-SEC.MON · Chrono (incl. Chrono Arbiter) · PO-GEN · AVE · FR-FIL,F1,"IN: políticas activas (Carta del Genoma, MIOI), contratos I/O declarados, métricas operativas y temporales (EDL, RLM, SCI, DTM), logs firmados del pipeline, huellas de supply chain, auditorías de integridad de PO-SEC, histórico evolutivo en FR-FIL.OUT: gov_log.json, discrepancies.list, gov_report.json, severity_matrix.yml, gov_alert.json, correction_plan.yml, gov_audit.md, gov_conflicts.csv, ETR (Ethical Trace Record) para FR-FIL.",Normative Coherence Index (NCI) ≥ 0.95; Contract Integrity Ratio (CIR) ≥ 0.98; Governance Drift Index (GDI) ≤ 0.05; Conflict Resolution Latency (CRL) ≤ 2 s; SCI ≥ 0.9.,"gov_log.json, gov_report.json, severity_matrix.yml, gov_alert.json, correction_plan.yml, gov_audit.md, gov_conflicts.csv, ETR archivados en FR-FIL.",Si NCI < 0.95 o CIR < 0.98 → bloqueo de despliegues CI/CD vinculados hasta corrección y elevación al AVE / PR-EEE; si SCI cae (< objetivo) o EDL/RLM salen de banda → notificar a Chrono Arbiter y activar cooldown; toda incongruencia genera ETR y asiento en ledger filogenético (FR-FIL).,Compliance Manager / Legal Agent,Exigir que toda discrepancia contractual o normativa derive en correction_plan.yml con dueño asignado y timestamp Chrono; integrar gov_audit.md y sus hashes en FR-FIL como línea de herencia operativa; reportar Governance Drift Index (GDI) como métrica viva al Endócrino/Chrono para ajustar agresividad operacional.,IM-QA-ETH-004: Asegurar que PO-EEE.CHK actúe como gate previo tanto para PO-EEE (gobernanza ética) como para PO-GEN (mutaciones evolutivas). Establecer jerarquía de resolución de conflictos: EEE > GEN > QA. Dejar explícito que ninguna promoción evolutiva se libera si hay gov_alert.json abierto sin correction_plan.yml registrado en FR-FIL.,VERDADERO
