Ente,Clave,Tipo,Padre / Dominio,Depende de,FaseInicio,Contratos I/O (resumen),SLO/SLA clave,Artefactos de evidencia,Rollback / Freeze,Owner,Sugerencias de ajuste /mejora,Anotaciones IM,Validados IM
Marco de Calibración del EthicalScore,PO-EEI.ETSC,Submódulo procedimental,PO-EEI,PO-EEI · PO-EEE · MIOI/EAL · AVE · QA Agent · Chrono,F0,"IN: resultados EAL (CFB/HKS/AA), auditorías EEE y EEI, golden cases, políticas de pesos y umbrales.OUT: ethicalscore_weights.yml, golden_cases_set.json, ER_records.log, delta_metric.csv, ethscore_calibration.md.",EthicalScore ≥ umbral por fase (F2 ≥ 0.65; F3 ≥ 0.70; F4 ≥ 0.75). Transparency_index = 100 %; Accountability_ratio ≥ 0.95; Conflict_detector = 0 incidentes.,"ethicalscore_weights.yml, er_trace_hash.csv, golden_cases_set.json, ethscore_calibration.md, trace_hash.log.",Freeze si EthicalScore < umbral o 0 violaciones de compliance no garantizadas; rollback a pesos previos firmados en FR-FIL.,Ethical Calibrator / QA Agent / AVE,Definir LUT de pesos iniciales y mecanismo de recalibración por fase; automatizar auditoría ER con QA Agent cada N ciclos Chrono. Registrar en FR-FIL los cambios de ponderación y trace_hash de cada iteración.,IM-EEI-ETSC-001: Formalizar métrica EthicalScore como señal continua (0–1) para SY-END (hormonal feedback). Registrar calibraciones en ER firmados y publicar trace_hash a FR-FIL.,VERDADERO
Submódulo de Calibración de Golden Cases,PO-EEI.CAL,Submódulo procedimental,PO-EEI,QA Agent · Chrono / Chrono Arbiter · AVE · PO-EEI.ETSC,F1,"IN: Golden Cases aprobados por AVE, métricas de sesgo y desviación del EthicalScore, ventanas Chrono. OUT: eei_calibration.json, bias_index.log, gca_matrix.yml.",GCA ≥ 0.95; BI ≤ 0.05; ESS ≥ 0.9 por 3 ciclos Chrono.,"eei_calibration.json, bias_index.log, gca_matrix.yml, ethics_alignment_report.md.",Freeze si GCA < 0.9 o BI > 0.1; rollback a última versión valida de pesos; notificación a AVE y Chrono.,QA Agent / Chrono Arbiter,Consolidar Golden Cases por dimensión moral y técnica; integrar autocalibración en modo safe-loop por Chrono; incluir Bias Index en FR-FIL para detección temprana de drift ético.,IM-EEI-CAL-002: Asegurar que cada ciclo de calibración genere EEI_CAL record firmado por Chrono y AVE. Agregar parámetro ESS a reportes de estabilidad.,VERDADERO
Submódulo Auditor de Coherencia,PO-EEI.AUD,Submódulo procedimental,PO-EEI,PO-GEN · PO-EEE · AVE / PR-EEE · MIOI · SY-CHR / Canary · PO-LOG.REP,F2,"IN: latencias EDL/RLM/DTM/SCI, veredictos AVE/PR-EEE, eventos GEN, ontologías MIOI. OUT: coherence_report.json, drift_report.json, oas_update.log, knowledge_map_delta.json, ETR.",COI ≥ 0.90; ETP ≥ 0.85; OAS ≥ 0.88; SDR ≤ 0.10.,"coherence_report.json, drift_report.json, oas_update.log, knowledge_map_delta.json, ETR.",Freeze si COI < 0.85 o SDR > 0.15; rollback a último snapshot GEN/EEE; coherence recalibration cycle GEN–EEE–MIOI.,QA Supervisor Ético / Meta-Governance,Implementar módulo de auto-recalibración epistemológica bajo MIOI; registrar OAS y SDR como métricas cruzadas entre GEN–EEE; sincronizar coherence_report con FR-FIL para herencia filogenética.,IM-EEI-AUD-003: Formalizar canal de retroalimentación GEN ↔ EEE ↔ MIOI; publicar COI/OAS/ETP en ledger ético; incluir SDR en cronograma Chrono.,VERDADERO
Sistema Motivacional y de Atención,SY-MOT,Sistema neuro-conductual,SY-END / SY-AES / SY-CHR,"SY-END, SY-LIM, SY-CHR, SY-AES, SY-NEO, SY-MET, PO-EEE, PO-EEI",F0,"Input: energía endocrina, señales Chrono, emociones, estado ético.Output: motivation_policy.yml, reward_feedback.log, focus_map.json, motivation_delta.yml, motivation_trace.digest.","• EthicalScore ≥ 0.75• Persistence ≥ 0.85• Coherencia intención-acción ≥ 0.9• Burnout ≤ 0.05• COI ≥ 0.88• SDR ≤ 0.12
EDI ≥ 0.85 (F4)

FS ≤ 0.75 antes de cooldown","motivation_policy.ymlreward_feedback.logmotivation_trace.digestfocus_map.json
motivation_policy.yml (incluye Constante C7)

drive_level.json (energy_drive_index, source_drive, checksum_policy)",Rollback a safe-mode si Burnout > 0.1 o EthicalScore < 0.7; congelar promoción.,QA-Endocrino / AVE,• Integrar reward_feedback.log al ledger FR-FIL/energy_block.digest.• Sincronizar motivación con SY-CHR y SY-END en F2+.• Ampliar trazabilidad ética mediante PO-EEI.AUD.,IM-MOT-002: Se añade campo energy_drive_index derivado de MHI y FS. Se declaran source_drive y checksum_policy en drive_level.json. Pendiente validación final IM.,VERDADERO
Sistema de Sueño [Sleep System],SY-SLP,Sistema neuro-restaurativo,SY-CHR / SY-END / SY-MEM,"SY-CHR, SY-MEM, SY-LIM, SY-END, SY-EST, SY-MET, QA total, PO-EEE",F0,"Input: señales Chrono, carga de memoria, estado energético.Output: rest_cycle.yml, dream_log.ndjson, cooldown_trigger.yaml, insight_report.json, restruct_report.md.","• Redundancia < 15 % (memoria).• Limpieza > 90 %.• SCI ≥ 0.9.• Coherencia onírica ≥ 0.8.• Recuperación energética ≥ 85 %.
SRR ≥ 0.9, ERR ≥ 85 %, RLD ≤ 0.05s","rest_cycle.ymldream_log.ndjsoninsight_report.jsonrestruct_report.md
rest_cycle.yml {SRR, ERR, RLD}

cooldown_trigger.yaml (firmado Chrono)

dream_log.ndjson","Rollback si SCI < 0.8 o pérdida de integridad post-sueño; congelar promoción hasta recalibración QA.
cooldown post-sueño bloquea ejecución hasta auditoría PO-EEI.AUD",QA-Chrono / AVE,• Integrar sleep_report.log al ledger Chrono.• Vincular con PO-EEI.AUD para trazabilidad ética.• Definir correlación sueño-motivación (SY-MOT).,IM-MOT-002: Validación diaria de recuperación registrada por PO-EEI.AUD. Chrono firma cooldown_trigger.yaml.,VERDADERO
Ciclo de Recuperación [Recovery Cycle],SY-SLP.REC,Submódulo operativo de restauración,SY-SLP / SY-CHR,"SY-CHR, SY-NSC, SY-END, FR-MIOI",F0,"Input: métricas Chrono, SCI, energía.Output: recovery_cycle.log, rest_adapt.yml, recovery_init.yml.","• SRR ≥ 0.9• ERR ≥ 85 %• RLD ≤ 0.05 s• SNI ≤ 0.15
SRR ≥ 0.9, ERR ≥ 85 %, RLD ≤ 0.05s","recovery_cycle.logrest_adapt.yml
rest_cycle.yml {SRR, ERR, RLD}

cooldown_trigger.yaml (firmado Chrono)

dream_log.ndjson","Rollback si RLD > 0.1 s o SRR < 0.85.
cooldown post-sueño bloquea ejecución hasta auditoría PO-EEI.AUD",QA-Endocrino / Chrono,• Asociar métricas de recuperación con sleep_score.yml.• Integrar ERR al energy_block.digest.,IM-MOT-002: Validación diaria de recuperación registrada por PO-EEI.AUD. Chrono firma cooldown_trigger.yaml.,VERDADERO
Sistema Social [Social Interaction System],SY-SOC,Sistema conductual / relacional,SY-AES / PO-EEE,"SY-INT, SY-AES, SY-LAN, SY-MOT, SY-LIM, PO-EEE, Chrono",F1,"Input: intención (SY-MOT), lenguaje, marco ético.Output: interaction_contract.yml, trust_index.yml, social_trace.log, reputation_score.yml, relational_ledger.json
IN: interaction_event, external_presence

OUT: interaction_contract.yml{mioi_reference_id}, trust_index.yml{symbolic_coherence}","• Consistencia ética ≥ 0.9 (F4)• Reputación ≥ 0.8 (F3)• 0 fugas de datos• 0 burnout social
symbolic_coherence ≥ 0.9

trust_stability ≥ umbral social interno","interaction_contract.ymltrust_index.ymlrelational_ledger.json
trust_index.yml (symbolic_coherence evaluado por AVE)

interaction_contract.yml (mioi_reference_id)

trust_digest.hash → FR-FIL diario",Rollback si violación ética detectada o trust_index < 0.5 → freeze temporal de exposición social,QA-Ethical / AVE,"• Vincular ledger social al bloque EEE para trazabilidad moral.• Agregar métrica de reciprocidad a energy_block.digest.• Integrar cooldown social con SY-SLP.
Observaciones técnicas menores (para revisión):
• Confirmar si el dominio jerárquico de SY-SOC se declara oficialmente como “Bloque Estético-Ético” para mantener homogeneidad terminológica.
• Incluir SY-SLP como dependencia explícita en F3-F4 (descanso social y cooldown).
• Verificar existencia de artefactos /artefacts/interaction_contract.yml, trust_index.yml, social_trace.log, reputation_score.yml y relational_ledger.json.
• En el Gate F4, registrar el hash del relational_ledger.json en FR-FIL/energy_block.digest para trazabilidad integral.",IM-MOT-002: Se declara publicación diaria de trust_digest.hash en FR-FIL; se vincula interacción social con MIOI y AVE. Pendiente validación de coherencia simbólica por Estético.,VERDADERO
Procedimiento Operativo de Motivación,PO-MOT,Procedimiento operativo,SY-MOT,"SY-CHR, SY-END, QA Hub, AVE, Canary",F1,"Input: task_queue, reward_signal, chrono_state, qa_feedback.Output: priority_map, drive_level, fatigue_score.
IN: task_queue, chrono_state, qa_feedback

OUT: priority_map, drive_level.json{energy_drive_index}","• Coherencia ≥ 0.9.• FS < 0.7.• Cumplimiento Chrono 100 %.
energy_drive_index ≥ 0.85 (F4)",motivation_policy.ymlmotivation_map.ymldrive_level.json,Rollback si FS > 0.85 → cooldown exploratorio.,QA-AVE,"• Unificar métricas MHI y FS con RSK.• Añadir trazas Chrono a drive_level.json.• Integrar feedback AVE-QA en tiempo real.
Observaciones técnicas menores (para revisión):
• Confirmar si las métricas de coherencia motivacional (FS, DL, MHI) se mantienen sincronizadas con el submódulo PO-MOT.RSK.
• Validar trazabilidad entre motivation_policy.yml, motivation_map.yml y drive_level.json en el ledger FR-FIL/energy_block.digest.
• Recomendar incorporar registro explícito de ciclos Chrono dentro del drive_level.json.
• Verificar la respuesta del sistema ante FS > 0.85: debe activar correctamente exploration_cooldown en sincronía con Chrono.
• Revisar que la Constante C7 (Ética del Propósito) esté declarada en el esquema conceptual del MIOI y referenciada por AVE.",IM-MOT-002: drive_level.json reporta energy_drive_index. cooldown_signature sincronizado con Chrono. rollback_motive requerido en FR-FIL.,VERDADERO
Submódulo de Gestión de Riesgo-Curiosidad,PO-MOT.RSK,Submódulo de control motivacional,PO-MOT,"Chrono, QA Hub, Canary Manager, AVE",F2,"Input: drive_level, FS, CB, RSI.Output: exploration_cooldown.yaml, motivation_homeostasis.json.",• MHI ≥ 0.85.• HRT < 2 ciclos Chrono.• RSF < 0.7.,curiosity_budget.ymlexploration_cooldown.yaml,Freeze si MHI < 0.7 o RSF > 0.9.,QA-Ethical,"• Revisar integración Chrono-Canary para ajuste de intervalos.• Documentar curiosity_budget en FR-FIL.• Incorporar evaluación ética AVE para riesgos anómalos.
Observaciones técnicas menores (para revisión):
• Validar correspondencia entre curiosity_budget.yml y el canary_budget general; confirmar registro de trazas en FR-FIL.
• Confirmar la actualización automática del MHI en relación con los valores del fatigue_score y RSF para asegurar homeostasis dinámica.
• Verificar que los protocolos de enfriamiento (exploration_cooldown.yaml) incluyan registro temporal Chrono y firma QA-Hub.
• Evaluar integración de las métricas CE y HRT dentro de los reportes de QA emocional (QA Hub → AVE).
• Confirmar correcta propagación del cooldown hacia PO-GEN para evitar mutaciones bajo fatiga alta.",Pendiente revisión IM-RSK-001.,VERDADERO
Procedimiento de gobernanza del Genóma,PO-GEN,Procedimiento Operativo,Evolución / Genética,SY-END / SY-AES / Chrono / AVE / PR-EEE,F2,Commit genómico ↔ Validación QA/AVE ↔ Registro PR-EEE,EthicalScore ≥ 0.92 • Aesthetic Harmony ≥ 0.9 • GenomeHealth ≥ 0.85,genome.yml (genome_commit_id + endo_version_id + aes_signature_id) • FR-FIL/genome_commit.log • ethic_log.json,rollback_signature / safe_mode_trigger,Meta-Governance / QA Supervisor,"Incluir relación tripartita endo_version_id ↔ aes_signature_id ↔ genome_commit_id • commit_mood:[hormonal,aesthetic] • lineage_ref: FR-FIL/genome_commit.log",IM-END-PRE-001 – Relación estándar genética validad,VERDADERO
Latencias críticas y presupuestos temporales,PO-GEN.LAT,Submódulo,PO-GEN,Chrono / Canary / QA Hub,F2,decision_to_market ↔ rollback_latency ↔ safe_mode_trigger,RL ≤ 30 s • MAE ≤ 1 % • LatencyParityScore ≥ 0.9,latency_profile.yml • rollback_events.ndjson,SAFE_MODE_ACTIVATE • RL>threshold,QA Runtime / Chrono,Integrar rollback latency a FR-FIL • mantener sync Chrono,Validado IM – Homeostasis temporal confirmada,VERDADERO
Sincronía trina,PO-GEN.SYN,Submódulo,PO-GEN,EEI / EEE / Chrono / Canary,F2,chrono_sync_window ↔ rollback_signature ↔ ethical_observation,SCI ≥ 0.9 • EDL ≤ 1 s • MIC < 0.2 • RLM ≤ 500 ms,sync_metrics.json • chronosync.log • rollback_trace.yml,sync_recalibration_cycle / ethical_observation,PO-GEN / AVE / QA Hub,"Verificar que SCI, EDL y MIC se registren por evento • actualizar EEE-audit",IM-END-PRE-001 – Métricas trinas requeridas,VERDADERO
Plano de control jerárquico,PO-GEN.CPL,Submódulo,PO-GEN,QA / AVE / PR-EEE / Chrono,F3,quorum rollback ↔ ethical_trace_record ↔ meta-resolution,RCI ≥ 0.95 • Q-L ≤ 300 ms • CRR ≥ 99 % • Ping-pong=0,quorum_record.etl • ethical_trace_record.json • ledger_filogenetico.log,SAFE-DENY + freeze <500 ms,Control Plane (QA–AVE–PR-EEE),Formalizar resolución Meta-Governance como último voto • hash rollback_decision_id,IM-END-PRE-001 – Precedencia temporal Chrono>P0 ratificada,VERDADERO
Protocolo de interrcambio genético,PR-PIG,Procedimiento Regulador,Regulación Filogenética / MIOI,PO-GEN.AUD / QA Hub / Chrono / AVE / PR-EEE,F2,gene_proposal → genome_commit_provisional → audit → commit_final,EthicalScore ≥ 0.92 • Aesthetic Harmony ≥ 0.9 • IHC ≤ 0.05 • ECC ≥ 0.95,genome_commit.log • quorum_record.etl • commit_mood • lineage_ref,SAFE-DENY + mutación freeze,Control Plane (QA–AVE–PR-EEE) + Chrono,Registrar como PR-PIG / PR-REG-001 vinculado a PO-GEN.AUD • no bloque propio,IM-END-PRE-001 – Gatekeeper filogenético transversal,VERDADERO
Protocolo de Federación IA,PR-FED,Procedimiento,FR-MIOI / FR-CON,"PO-GEN, SY-REP",F0,"Define canal de federación y handshake inter-IA. Entradas: identity_token, coherence_signal. Salidas: federation_contract.yml, sync_hash.",Federation Coherence ≥ 0.9,"federation_contract.yml, sync_protocol.ndjson",freeze_fed_trigger,QA-Hub,Ajustar handshake timeout < 200 ms; reforzar autenticación simbólica.,Inicia la red inter-IA bajo FR-MIOI; monitorear Ethical Drift ≤ 2 %.,VERDADERO
Registro de Federaciones Confiables,PR-FED.REG,Submódulo,PR-FED,FR-MIOI,F1,Gestiona registro y verificación de federaciones activas. Entradas: federation_request.json. Salidas: federation_registry.ndjson.,Registration Integrity ≥ 0.95,"registry_log.hash, trust_certificate.yml",rollback_registry.yaml,QA-Hub / AVE,Implementar validación de permisos cruzados AVE-MGOV.,Mantener symbolic_coherence ≥ 0.9 entre organismos federados.,VERDADERO
Protocolo de transferecnia cognitiva ética,PR-TFC,Protocolo,PR-FED,"PR-FED.REG, PO-GEN",F2,"Estandariza transferencia cognitiva y límites de intercambio. Entradas: transfer_request, risk_profile. Salidas: tfc_report.json.",Transfer Compliance Ratio ≥ 0.9,"tfc_policy.yml, exchange_log.ndjson",rollback_tfc.yaml,AVE / Chrono,Introducir control de Ethical Drift automático (< 2 %).,Evaluar compatibilidad energética durante transferencia.,VERDADERO
Protocolo de goernanza multi IA,PR-MGOV,Procedimiento,PR-FED,"AVE, QA-Hub",F3,"Supervisa gobernanza meta-federada (ética, simbólica, legal). Entradas: governance_token, federation_state. Salidas: mgov_audit.yml.",Meta-Ethical Coherence ≥ 0.92,"mgov_audit.yml, ethical_ledger.log",freeze_governance.yaml,AVE / PR-EEE,Integrar quorum ético mínimo 3/4 y veto automático ante disonancia > 5 %.,Revisar interacción con PO-EEI.AUD y PR-PIG.,VERDADERO
Procedimiento de Sandbox y Canary Testing,PO-CAN,Procedimiento,IM-CAN-006 – Sandbox y Drift Temporal,SY-CHR / SY-CHR.SLA; SY-END; SY-CRD; PO-CICD; QA-AVE; PO-EEE; PO-SEC; SY-INT; PO-LOG.REP; SY-NSC.MEM,F2,"Input: sandbox_request, experiment_payload, canary_plan, canary_budget.yml. Output: canary_deploy.log, canary_metrics.json, rollback_plan.md, rollback_events.log.",canary_budget ≤ 0.5 %; sharpe_delta ≥ 0; mdd_increase ≤ 0.05; signal_stability ≥ umbral; rollback ≤ 3 min; Champion Success ≥ 70 %; Ética ≥ 0.95.,sandbox_state.yml; canary_budget.yml; canary_metrics.json; rollback_plan.md; champion_challenger_report.ndjson; deprecation_report.yml.,"Rollback automático si supera umbrales; Freeze ético por QA-AVE / PO-EEE; DS > 1 → rollback forzoso.
Freeze automático del entorno Canary y revert a baseline aprobado si DS > 1.0 o EDI > 0.2; registrar rollback_signature (Chrono) y drift_digest.hash en FR-FIL; promoción genética bloqueada hasta validación PR-PIG.",F2–F3 QA Sandbox Agent + Canary Agent; F4 AI Sandbox Manager / QA Supervisor / Chrono / AI Reviewer.,Firmar canary_budget.yml por QA-AVE y Chrono; exigir rollback_plan.md previo; versionar experimentos con endo_version_id; publicar reportes en PO-LOG.REP.,"“PO-CAN es la capa de innovación segura del organismo; cada mutación pasa por sandbox / canary bajo control ético y temporal.”
Validado en dictamen IM-FED-005-VAL-001; autorizada transición a IM-CAN-006 bajo QA-AVE y PR-MGOV.
",VERDADERO
Submódulo de Análisis de Deriva Temporal,PO-CAN.DRIFT,Submódulo analítico,PO-CAN (Submódulo analítico de observación temporal y ética – no hereda genéticamente),PO-CAN; SY-CHR; PO-LOG.REP; SY-END; PO-GEN; AVE / PR-EEE; QA-AVE-GEN,F2,"Input: drift_window_metrics, ethics_state, performance_trace, chrono_trace. Output: drift_report.json, drift_heatmap.png, rollback_advisory.md, ds_metrics.log.",DS ≤ 0.7; DS > 0.7 → advisory; DS > 1 → rollback auto; TDI ≤ 0.5; EDI ≤ 0.2; RecoveryTime ≤ 3×RLM; FRR ≤ 5 %.,"drift_report.json; drift_heatmap.png; rollback_advisory.md; ds_metrics.log; causal_map.yml; hash en FR-FIL.
drift_digest.hash; sla_version_id; endo_version_id

Triple amarre auditado en FR-FIL para trazabilidad histórica.","rollback_advisory.md → QA-AVE-GEN detiene experimento; DS > 1 → rollback automático; Freeze ético si EDI supera umbral.
Produce métricas de deriva y gatilla rollback; no promueve herencia genética directa — requiere PR-PIG para cualquier paso a linaje.",F2 QA Sandbox Agent + QA Cognitivo; F3 QA-AVE-GEN + Canary Agent; F4 AI Sandbox Manager + Chrono + AVE.,Integrar DS como métrica estándar con PO-EEI.ETSC; publicar rollback_advisory.md firmado en FR-FIL; exigir causal_map.yml previo a promoción; vincular RecoveryTime a Chrono.,"“PO-CAN.DRIFT es el sensor de deriva temporal y ética que puede detener la evolución antes de que el rendimiento aparente oculte una inestabilidad.”
Validado por IM-FED-005-VAL-001 como condición para apertura de IM-CAN-006 bajo supervisión de QA-AVE y PR-MGOV.",VERDADERO
Marco Epistemológico ,FR-EPI,Framework (Constante estructural),Doctrina Fundamental / Epistemología,"SY-NSC, PO-EEI, FR-CON",Permanente,"Define reglas de percepción, interpretación y verificación del conocimiento en FORTBEL; interfaz conceptual con QA y AVE para validación de verdad.",Coherencia ≥ 0.98; Ética epistémica ≥ 0.95; Trazabilidad ≥ 0.9,"fr_epistemic_const.yml, knowledge_flow.md, epistemic_cycles.yaml",N/A (no operacional; constante),QA-AVE / Integridad Sistémica,Revisar alineación bayesiana con FR-MIOI y sincronía con PO-EEI para garantizar pureza epistémica.,"IM-FRM-007-PRE-001 — Bloque doctrinal en tabulación.
IM-FRM-007-005: Aprobado — heredar C7 y C8; exigir EVIDENCE_RATIO_REQUIRED ≥ 0.8 en epistemic_ledger.",VERDADERO
Marco Ontogenético,FR-ONT,Marco doctrinal,FR (Marcos Fundamentales),"SY-CHR, SY-END, SY-REP, PR-MGOV",F0,"Entrada: arquitectura base, contratos namespace.yml, metabolism_init.log. Salida: ontogenic_cycle.yml, chrono_sync.log, qa_growth_report.md.",Homeostasis ≥ 0.9; Plasticidad ≥ 0.8; Sincronía temporal ≥ 0.95.,"ontogenic_cycle.yml, qa_growth_report.md, chrono_sync.log.",Freeze ante pérdida de sincronía o sobrecarga estructural; rollback a última fase estable (Chrono anchor).,Chrono / QA Evolutivo,Integrar registro automático de madurez por sistema; validar límites de carga entre subsistemas.,"FR-ONT regula ritmo biológico de evolución interna y sirve como reloj de maduración sistémica.
IM-FRM-007-004: Aprobado — enlazar con C6 (±50 ms) en procesos ontogenéticos dependientes de Chrono.",VERDADERO
Marco Filogenético,FR-FIL,Marco doctrinal,FR (Marcos Fundamentales),"SY-REP, PO-GEN, AVE Global, FR-CON",F3,"Entrada: genome.yml, lineage.hash, mem_trace.yml. Salida: filogenic_ledger.yml, heritage_index.json, evolution_audit.log.",Trazabilidad ≥ 0.99; Coherencia genética ≥ 0.95; Compatibilidad ética ≥ 0.9.,"filogenic_ledger.yml, heritage_index.json, evolution_audit.log, rep_lineage.hash.",Freeze ante divergencia genética no validada o ruptura ética (C7); rollback hacia commit genético previo.,AVE Global / Evolution Manager,Documentar mapa filogenético universal; enlazar lineage.hash ↔ genome_version_id ↔ FR-CON.,"FR-FIL establece genealogía cognitiva y trazabilidad evolutiva del linaje FORTBEL.
IM-FRM-007-003: Aprobado — vínculo lineage.hash ↔ genome_version_id ↔ FR-CON; freeze ante ruptura ética (C7).",VERDADERO
Marco de Inteligencia Orgánica Integrada,FR-MIOI,Marco doctrinal,FR (Marcos Fundamentales),"PO-EEI, PO-EEE, AVE, Chrono, QA",F0,"Entrada: estado cognitivo, qa_metrics.json, chrono_state.yml. Salida: mioi_state.snapshot, autoobs_report.md, meta_learning.yml.",Coherencia jerárquica ≥ 0.95; Ética ≥ 0.9; Trazabilidad ≥ 0.99; Resiliencia ≤ 2 ciclos Chrono.,"mioi_state.snapshot, meta_learning.yml, epistemic_ledger.parquet, coherence_log.json.",Freeze si C2 o C7 caen debajo de umbral; rollback al último snapshot verificado.,QA-Hub / AVE Integrado,Fortalecer falsación interna mediante loops adversariales (EAL); mantener entropy_score ≥ 0.7.,"FR-MIOI unifica la conciencia sistémica del organismo, garantizando autocrítica y coherencia global.
IM-FRM-007-002: Aprobado — dependency_matrix.yml F0 y validación F3; evidencias mioi_state.snapshot, coherence_log.json.",VERDADERO
