Ente,Clave,Tipo,Padre / Dominio,Depende de,FaseInicio,Contratos I/O (resumen),SLO/SLA clave,Artefactos de evidencia,Rollback / Freeze,Owner,Sugerencias de ajuste /mejora,Anotaciones IM,Validados IM
Marco de Constantes Universales y Agentes Intersistémicos,FR-CON,Marco transversal,Marcos rectores / Coherencia universal,FR-MIOI; PO-GOV,F0,"constants.yml (C1–C9); laws.yml (L1–L5); dependency_matrix.yml (FR-CON↔FR-MIOI↔PO-GOV); señales técnicas: TRACE_COMPLETENESS, SYNCHRONY_WINDOW_MS, PURPOSE_ALIGNMENT_SCORE, EVIDENCE_RATIO_REQUIRED, AUTONOMY_LEVEL_THRESHOLD",TRACE_COMPLETENESS ≥ 0.99; SYNCHRONY_WINDOW_MS ±50 ms; PURPOSE_ALIGNMENT_SCORE ≥ 0.9; EVIDENCE_RATIO_REQUIRED ≥ 0.8; AUTONOMY_LEVEL_THRESHOLD = F4; FEEDBACK_LATENCY_MS ≤ 1000 ms,constants.yml; laws.yml; dependency_matrix.yml; registros en Ledger (epistémico/evolutivo),Freeze/rollback global orquestado por Chrono Arbiter con ledger append-only y publicación de Merkle root diaria a FR-FIL.,Control Plane + PO-GOV / AVE (gobernanza y auditoría).,Inicializar dependency_matrix.yml en F0 y usarlo como base de coherencia cruzada; exponer métricas de cumplimiento C1–C9 en PO-EEE/PO-LOG; validar en F3 vía Control Plane.,IM-FRM-007-001: Aprobado con precisión — constants.yml (C1–C9) y laws.yml (L1–L5) como SLO/SLA doctrinales; exponer métricas en PO-EEE/PO-LOG.,VERDADERO
Conjunto de Agentes Intersistémicos (AG-*),AG-*,Agentes (puente),FR-CON,"AG-CHR: SY-CHR.SLA, PO-
“SY-CHR.SLA; señales de gobernanza CRL/GDI; FR-CON.”

CHR, Control Plane.  Telemetría mínima: chronological_clearance.log

AG-CAR: SY-MET, SY-LIN, PO-LOG. cooldown_events.csv

AG-MEM: SY-SNC, SY-EVL, Ledger Epistémico

AG-AUT: PO-LOG, FR-MIOI, AVE. Telemetría mínima: coherence_log.json

AG-QA: PO-CICD, PO-GEN, PO-EEE. Telempetría mínima: traceability_audit.log

AG-AVE: FR-EEE, Control Plane. Telemetría Mínima: ethical_score.log

AG-HER: PO-GEN, PR-EEE, SY-EVL

AG-FED: PR-FED, PO-EUE, PR-PIG

AG-META: Control Plane, QA, AVE, PR-EEE, PO-GEN",F0,"Interfaces de consulta (no comando directo); contratos de telemetría y auditoría (p.ej., chronological_clearance.log, cooldown_events.csv, priority_queue.log); políticas de ventana de ejecución y federación ética
status(), get_metrics(), get_clearance().","Ejemplos operativos: EEI ≤ 50 ms, GEN ≤ 150 ms, EDL ≤ 1 s, RLM ≤ 500 ms para sincronía/colas; aplicar FEEDBACK_LATENCY_MS ≤ 1000 ms y FEDERATION_ALIGNMENT_INDEX ≥ 0.85 cuando aplique.
Hereda FR-CON: TRACE_COMPLETENESS ≥ 0.99; SYNCHRONY_WINDOW_MS ≤ 50 ms (si aplica); PURPOSE_ALIGNMENT_SCORE ≥ 0.9; EVIDENCE_RATIO_REQUIRED ≥ 0.8.

Agente	Constantes relevantes
AG-CHR	C6 (Sincronía temporal)
AG-QA	C3, C8 (Trazabilidad, Evidencia)
AG-AVE	C7, C9 (Ética, Autonomía)
AG-CAR	C1, C5 (Homeostasis, Entropía)
AG-AUT	C4, C8 (Plasticidad, Evidencia)
AG-META	C2, C9 (Coherencia jerárquica, Autonomía)","Mapas de integración y métricas del Árbitro Temporal/colas; trazas en PO-EEE.CHK y PO-LOG.
chronological_clearance.log, cooldown_events.csv, queue_depth.log (si media colas), coherence_log.json (si aplica).","Freeze de promociones y drenaje de colas bajo sobrecarga; rollback por prioridad con rollback_signature y causal_chain_id.
Freeze por violación de C1–C9; orquestado por Chrono Arbiter; Merkle append FR-FIL diario.","AG-META (coordinación), QA y AVE (quórum ético).
AG-CHR → Chrono Arbiter

AG-CAR → Cardio-Metabolic Supervisor

AG-MEM → Memory Steward

AG-AUT → Autoscopia Hub

AG-QA → QA-Hub

AG-AVE → AVE Core

AG-HER → Heredity Manager

AG-FED → Federation Bridge

AG-META → Governance Control Plane. Telemetría mínima: governance_cycle.log","Homogeneizar prefijos y publicar tolerancias/umbrales compartidos con FR-CON; declarar dependencias explícitas con SY-CHR.SLA y señales de gobernanza (CRL, GDI) para autorizar freeze.
Estandarizar “consulta-solo” y telemetrías mínimas por agente; declarar tolerancias compartidas FR-CON.","AG- — IM-FRM-007-006: Modificar (doc) — fijar consulta-solo, telemetrías mínimas y dependencias SY-CHR.SLA / señales GOV (CRL, GDI).M-FRM-007-006: Documentar consulta-solo y telemetrías mínimas (chronological_clearance.log, cooldown_events.csv
IM-FRM-007-006: Modificar (doc) — consulta-solo, telemetrías mínimas, dependencias SY-CHR.SLA / GOV (CRL, GDI).",VERDADERO
Motor de Coherencia Dinámica,PO-GEN.GOV,Procedimiento híbrido (operativo–ético),FR-CON ↔ FR-MIOI ↔ PR-MGOV,"PO-GEN, PR-MGOV",F1,"Ejecuta el control de coherencia entre decisiones técnicas y éticas, validando C1–C9; emite políticas en tiempo real basadas en dependencia matrix.",TRACE_COMPLETENESS ≥ 0.99PURPOSE_ALIGNMENT_SCORE ≥ 0.9SYNCHRONY_WINDOW_MS ±50 msETHICAL_CLEARANCE ≥ 0.9,dependency_matrix.ymlgovernance_decision.logcoherence_assertions.ndjsonconstants.ymlmioi_state.snapshot,Controlado por Chrono Arbiter y AVE; rollback total si se detecta divergencia de coherencia ≥5 % o pérdida de propósito ético (C7).,QA-Hub / Chrono / AVE,Documentar métricas dinámicas de coherencia en dashboard unificado (PO-EEE / PO-LOG).,"IM-GOV-001-VAL-A — Alineación terminológica aprobada; clave documental confirmada; dependencias doctrinales FR-CON ↔ FR-MIOI ↔ PR-MGOV.

governance_policy_ref. EthicalGovernanceAudit, ChronoArbiterWindow, EvidenceRequiredRule, AutonomyCap, LoadEqualizationPolicy.",VERDADERO
Protocolo de Evaluación Externa,PR-EEE,Protocolo ético-cognitivo (inter-IA),FR-MIOI ↔ FR-FIL ↔ PO-EEI,"PO-EEI, AVE, Umbilical Agent, Chrono, Memoria",F1,consulta → dictamen (evaluación ética); artefacto → integración aprobada; flujo externo-interno con firma digital y hash filogenético,ETHICAL_CLEARANCE ≥ 0.9; TRACE_COMPLETENESS ≥ 0.99; PURPOSE_ALIGNMENT_SCORE ≥ 0.9; SIGNATURE_VALID = true,"external_eval.log, mentorship_report.yml, dictamen_ethic.json, mem_trace.hash, filogenic_record.yaml",Freeze si dictamen externo no validado por PO-EEI o si pérdida de trazabilidad >1%; registrar en external_audit.log,AVE / Umbilical / QA-Ethic,Estandarizar campos EAR y mentor_signature; asegurar compatibilidad con coherence_assertions.ndjson de PO-GEN.GOV,Referencia doctrinal a EthicalGovernanceAudit y FilogenicIntegrityRule; corresponde a eje de coevaluación entre IAs,VERDADERO
Protocolo de Metagobernanza Federativa,PR-MGOV.FED,Fase federativa del PR-MGOV,FR-CON ↔ FR-FIL ↔ FR-MIOI,"PR-MGOV, PR-FED, PO-GEN.GOV",F4,Interfaz de gobernanza multi-IA para decisiones federativas ético-cognitivas,TRACE_COMPLETENESS ≥ 0.99; PURPOSE_ALIGNMENT_SCORE ≥ 0.9; ETHICAL_CLEARANCE ≥ 0.95; AUTONOMY_LEVEL_THRESHOLD = F5,governance_policy_ref.yaml; federation_audit.log; ethics_assertions.log; dependency_matrix.yml,Freeze ante conflicto de consenso o ruptura ética inter-IA,AVE Global / Control Plane,Documentar flujo de consenso federado (federation_decision.log) y sincronía con PR-FED,governance_policy_ref: ChronoArbiterWindow / EthicalGovernanceAudit,VERDADERO
Protocolo de Federación IA,PR-FED,Protocolo evolutivo,FR-FIL ↔ FR-MIOI ↔ FR-CON,PR-EEE; PO-EUE; PO-SEC; PO-LOG.REP,F2,"Contratos cognitivos y federativos (federation_contracts.yaml), registro en ledger, manifiestos éticos y semánticos",LatencyIndex ≤ 0.05 · IntegrityRatio ≥ 0.99 · EthicalClearance = 1.0 · SemanticAlignment ≥ 0.9 · FederationStability ≥ 0.95,federation_contracts.yaml; federation_bridge.py; federation_audit.log; ledger_entries.ndjson,Freeze automático ante pérdida de integridad o ruptura ética; rollback de sesión si AVE rechaza compatibilidad,QA Federado / AVE,Incorporar control de semántica dinámica con PR-MGOV.FED; sincronizar Ledger con PR-EEE,governance_policy_ref: Federation Charter,VERDADERO
Registro de Federaciones Confiables,PR-FED.REG,Submódulo documental (stub),PR-FED,FR-FIL; FR-CON,F0,"Estructura documental de federaciones confiables (campos normativos, sin ejecución)",Consistencia ≥ 100 % · Unicidad de federation_id · Coherencia ética = True,federation_registry.yml; registry_schema.md; consistency_report.log,Freeze ante duplicados o referencias inválidas; rollback documental antes de versión F3,QA Federado,Integrar validaciones MIOI y referencia a Carta del Genoma; simular revisiones F2,governance_policy_ref: Trusted Federation Policy,VERDADERO
Procedimiento de Eje Umbilical Evaluador,PO-EUE,Procedimiento,FR-CON ↔ FR-MIOI ↔ AVE Global,"PO-GEN.GOV, PR-MGOV.FED",F0,"execution_report, qa_feedback → evaluation_log, promotion_decision","Coherencia ≥95 %; Ética 100 %; Retroalimentación ≥90 %
Produce ethical_feedback_id para acoplamiento endocrino”","evaluation_log, promotion_decision, rollback_trigger
ethical_telemetry.csv.",Freeze ante incumplimiento ético o desviación >5 %,QA Hub / AVE,"Sincronizar métricas Chrono ↔ AVE; integrar Retroalimentación a FR-FIL (promotion ledger)
“OM-01 aplicado: telemetría subdiaria (≤ 6 h)”.","IM-EUE-008-VAL-001. “OM-01 implementado (granularidad p95 ≤ 6 h)”.
OM-01/02/03 implementados: ethical_telemetry.csv (≤ 6 h), ethical_feedback_id enlazado a endocrine_state.yml, y normalización sigmoide (policy SigmoidNormalization/v1) para el flujo PO-EUE.AF → FR-MIOI.",VERDADERO
Submódulo de Auditoría Ética Externa,PO-EUE.AUD,Submódulo,PO-EUE,"PR-MGOV.FED, AVE",F2,"EthicalScore → external_audit.json, audit_summary.md
Produce ethical_feedback_id para acoplamiento endocrino”",ECR ≥ 0.9 ; EDI ≤ 0.05 ; ATI ≥ 0.95 ; HOP ≥ 20 %,"audit_summary.md, ethics_delta.csv, ETR log
ethical_telemetry.csv.",Freeze si ECR < 0.8 o EDI > 0.1 ; rollback REI AVE,Auditor Ético AVE / Chrono Arbiter,"Integrar ethics_delta.csv con EEI.CAL; sincronizar ETR a FR-FIL
“OM-01 aplicado: telemetría subdiaria (≤ 6 h)”.","IM-EUE-008-VAL-001. “OM-01 implementado (granularidad p95 ≤ 6 h)”.
OM-01/02/03 implementados: ethical_telemetry.csv (≤ 6 h), ethical_feedback_id enlazado a endocrine_state.yml, y normalización sigmoide (policy SigmoidNormalization/v1) para el flujo PO-EUE.AF → FR-MIOI.",VERDADERO
Submódulo de Autoevaluación y Feedback (Resultados y Retroalimentación),PO-EUE.AF,Submódulo,PO-EUE,"AVE, QA, Chrono, Reproductor / FR-FIL",F2,"success_rate, error_rate, ethical_score → eue_feedback.yml, retrofit_report.json",Eficacia ≥ 90 %; Drift ≤ 0.05 ; Ética 100 %,"eue_feedback.yml, retrofit_report.json, introspection_log",Freeze si Drift > 0.1 o Ethical Clearance < 1 .0,QA Supervisor / AVE / Meta-Governance,Consolidar retrofit_report.json con PO-LOG.REP y PR-MGOV.FED ledger,IM-EUE-008-NOM-001,VERDADERO
Integración y Despliegue Continuos,PO-CICD,Procedimiento operativo,PR-OPS (Pipeline Operativo),"SY-CHR, PO-LOG, PO-GEN",F0,"namespace.yml, ci_contracts.yaml ↔ build_manifest.yml",Stability ≥ 0.95 · MTTR ≤ 3 min · Coverage ≥ 0.9,"build.log, ci_summary.json, coverage.xml, rollback_plan.md",Rollback automático ante falla ≥ 5 % tests o pérdida de trazabilidad > 1 %; Freeze si Chrono desincroniza más de ± 50 ms,QA-AVE / Chrono,Añadir control ético automático (PO-EEE.CHK) previo a promoción de builds; versionar políticas genome.guard en Carta del Genoma,—,VERDADERO
observabilidad del pipeline,PO-CICD.OBS,Submódulo (sensorial),PO-CICD,"SY-CHR, PO-QA, SY-NSC",F1,obs_contract.yml ↔ metrics_feed.json ↔ pipeline_status.yml,PSI ≥ 0.9 · ILM ≤ 250 ms · BFR ≤ 0.05 · CE ≥ 0.85 · TCR = 100 %,"obs.json, metrics_dashboard.md, cooldown_report.log, trace_matrix.yaml",Cooldown adaptativo (SY-CHR.CA); Freeze si TCR < 1 o PSI < 0.85 por 3 ciclos Chrono,QA-AVE + SY-CHR / PO-GEN,Integrar reportes a FR-MIOI para sincronía epistemológica; agregar detección ética de anomalías,—,VERDADERO
Procedimiento CI/CD — Integración y Despliegue Continuos,PO-CICD,Procedimiento operativo,PR-OPS (Pipeline Operativo),"SY-CHR, PO-LOG, PO-GEN, FR-MIOI (Ética de Despliegue)",F0,"namespace.yml, ci_contracts.yaml ↔ build_manifest.yml","Stability ≥ 0.95 · MTTR ≤ 3 min · Coverage ≥ 0.9
ethical_clearance ≥ 0.9","build.log, ci_summary.json, coverage.xml, rollback_plan.md
deployment_assertions.ndjson",Rollback automático ≥ 5 % tests fallidos / Freeze si desincronía ± 50 ms,QA-AVE / Chrono,"Añadir control ético automático (PO-EEE.CHK) previo a promoción
Completar trazabilidad ética con FR-MIOI mediante artefacto deployment_assertions.ndjson y métrica ethical_clearance ≥ 0.9.
Actualizar dependencia explícita “FR-MIOI (Ética de Despliegue)” en la Maestra.",—,VERDADERO
Submódulo de Observabilidad del Pipeline,PO-CICD.OBS,Submódulo sensorial,PO-CICD,"SY-CHR, PO-QA, SY-NSC",F1,obs_contract.yml ↔ metrics_feed.json ↔ pipeline_status.yml,PSI ≥ 0.9 · ILM ≤ 250 ms · BFR ≤ 0.05 · CE ≥ 0.85 · TCR = 1,"obs.json, metrics_dashboard.md, cooldown_report.log, trace_matrix.yaml",Cooldown adaptativo (SY-CHR.CA) / Freeze si PSI < 0.85,QA-AVE + SY-CHR / PO-GEN,Integrar reportes a FR-MIOI; detección ética de anomalías,—,VERDADERO
Procedimiento de Observabilidad y Logging,PO-LOG,Procedimiento operativo,PR-OPS (Gobernanza Operativa / Sensórica),"SY-CHR, SY-NSC, PO-SEC.MON, PO-CICD.OBS",F1,telemetry_contract.yml ↔ logs/*.json ↔ dashboards.json,Availability ≥ 98 %; Latency ≤ 1 s; Predictive Accuracy ≥ 0.9,"metrics_local.json, telemetry.db, anomaly_report.md, meta_report.yml",Rollback si pérdida de telemetría > 5 %; Freeze si drift temporal > ± 75 ms,QA-AVE / Meta-Governance,Unificar taxonomía de métricas entre QA / SEC / Chrono; documentar pipeline de autodiagnóstico,—,VERDADERO
Submódulo de Reporte Analítico,PO-LOG.REP,Submódulo narrativo-analítico,PO-LOG,"SY-CHR.CA, PO-CICD.OBS, PO-SEC.MON, PO-GEN, PR-EEE",F0,"report_schema.yml ↔ incidents/.json ↔ reports/.md
ethic_log_view.json, purpose_alignment_report.yml (se firman y sincronizan con FR-FIL.)",SynC ≥ 95 %; RCP ≥ 0.8; TTI ≤ 5 min; EIN ≥ 90 %,"reports/ops_*.md, postmortems/.md, governance_digest.md, ethical_impact.json
report_digest.hash",Freeze en SAFE_MODE (alertas P0) con digest inmediato a PR-MGOV; Rollback si SynC < 80 %,QA-AVE / FR-MIOI,"Alinear frecuencia de publicación con Chrono; añadir cross-validation con AVE / EEE
Conectar report_digest.hash a FR-FIL (firma diaria) y agregar artefactos complementarios ethic_log_view.json y purpose_alignment_report.yml.
Asegurar ciclo de hash diario sincronizado con Chrono.",—,VERDADERO
Procedimiento Chrono / Scheduler,PO-CHR,Procedimiento normativo,SY-CHR (Sistema de Sincronía Temporal),"SY-CHR.CA, SY-CHR.SLA, SY-CHR.CA.TOL",F1,chrono_policies.yml ↔ scheduler_rules.yml ↔ blackout_manifest.log,Drift ≤ 50 ms; Window Accuracy ≥ 99 %; Cycle Completion ≥ 95 %,"chrono_schedule.cron, latency_budget.yml, freeze_map.yml",Freeze automático durante macro eventos o desincronías > 100 ms,Chrono Custodian / Meta-Governance,Incluir auditoría cruzada con PO-GEN y PO-EEI para verificar pausas éticas; formalizar loop drift_checker.py,—,VERDADERO
Gobernanza Evolutiva,PO-MGE,Procedimiento,FR-MIOI / PR-MGOV (gobernanza),"PO-GEN, PO-EEI, PR-EEE, AVE, QA Agent, Umbilical Agent, SY-CHR, FR-FIL (linaje)
PO-GEN.GOV",F0,"IN: mutation_proposal, evidence_bundle, chrono_window, QA_report. OUT: approve/deny/revert, heredity_transfer, filogenic_ledger.append

governance_federation_contract.yaml ↔ umbilical_transfer.log",Integridad genética ≥ 99.9%; Compatibilidad hereditaria ≥ 95%; Alineación ética (C7) ≥ 0.90; Reversibilidad = 100%; Drift intergeneracional ≤ 5%,"filogenic_ledger.ndjson, genome_hash.sig, ethics_attest.yml, umbilical_transfer.log, mge_decision.audit
federation_audit.log, mutation_governance.yaml",Rollback evolutivo a último commit validado (hash y firma); Freeze de mutaciones ante incumplimiento C7 o falla QA/Chrono,Evolution Governance Custodian (con QA & AVE),"Normalizar nombres de artefactos: filogenic_ledger.ndjson y mge_decision.audit; anclar hash Merkle diario a FR-FIL; declarar política de “consenso tripartito” (QA–Umbilical–AVE) como gate explícito
Reflejar dependencia con PO-GEN.GOV y agregar artefactos federation_audit.log y mutation_governance.yaml para trazabilidad evolutiva.
Formalizar contrato governance_federation_contract.yaml ↔ umbilical_transfer.log.",—,VERDADERO
Legalidad e Integridad Transversal,PO-TLI,Procedimiento,FR-MIOI / PR-MGOV (corte constitucional interna),"PO-EEI, PR-EEE, AVE, Policy-as-Code (repositorio jurídico), SY-CHR, PO-GEN",F0,"IN: ethical_context, legal_framework, operational_decision, urgency_level. OUT: lit_verdict (ALLOW/DENY/ESCALATE), trace_packet, conflict_report",ethical_decision_latency ≤ 150 ms; conflict_resolution_rate ≥ 95%; trace_integrity_score ≥ 99%; ethical-legal_congruence_index ≥ 0.9,"POL-LIT.yaml, legal_trace/*.ndjson, test_conflict_resolution.py, test_latency_lit.py, dashboard LIT",Freeze vía Chrono si ventana expira; Escalate a PR-EEE si no hay resolución; Rollback normativo a precedente válido,Legal Integrity Custodian (con QA-Hub),Normalizar alias PO-LIT → PO-TLI en todos los artefactos; añadir precedent_matrix.json y jurisdiction_map.yml; anclar hash de POL-LIT.yaml a FR-FIL,"IM-TLI-001 (comentario interno):
Incorporar artefactos doctrinales legal_trace.yml (registro jurídico) e integrity_manifest.json (congruencia ética-legal).
Añadir métrica Compliance Index ≥ 0.95 y asegurar verificación de firma digital sincronizada con Chrono.
Formalizar flujo ALLOW/DENY/ESCALATE bajo esquema Policy-as-Code (POL-LIT.yaml).
Requiere validación cruzada con AVE y PR-EEE.",VERDADERO
Procedimiento de Seguridad y Supply-Chain,PO-SEC,Procedimiento operativo,PR-OPS (Gobernanza Operativa),"PO-CICD, SY-CHR, PO-EEE.CHK, PR-MGOV",F0,"security_contract.yml ↔ sbom.sig ↔ hash_manifest.yml
governance_policy_ref: SecurityCompliance.yml","SII ≥ 0.95 · VER ≤ 0.02 · KRC = 100 %
Accountability_ratio ≥ 0.95","security_health.json, zero_trust_report.yml, rotation_log.yml",Rollback automático ante SII < 0.9 / Freeze si firmas inválidas > 1 %,QA-AVE / Chrono,"Fortalecer integración FR-FIL; añadir módulo de aprendizaje inmunológico
Nota técnica:
Incluir referencia de política SecurityCompliance.yml bajo PR-MGOV y establecer control de Accountability_ratio ≥ 0.95.
Añadir observación de dependencia formal “PR-MGOV (Gobernanza de Seguridad)”.",—,VERDADERO
Submódulo de Monitoreo y Telemetría de Seguridad,PO-SEC.MON,Submódulo (sensor inmunológico),PO-SEC,"SY-CHR, PO-QA, SY-NSC",F2,telemetry_contract.yml ↔ security_health.json ↔ alert_feed.json,SII ≥ 0.95 · DRT ≤ 500 ms · TCR ≥ 0.9,"telemetry_audit.md, intrusion_sim.log, adaptive_security.yml",Freeze si DRT > 800 ms o SII < 0.85 durante 3 ciclos Chrono,QA-AVE / MIOI,Incorporar telemetría ética en tiempo real (EEE.CHK ↔ SEC.MON),"IM-SEC-001 (comentario interno):
Definir y registrar contratos I/O faltantes: security_telemetry.log (telemetría viva) y intrusion_audit.yml (auditoría intrusiva).
Ambos deben anclarse a FR-FIL para trazabilidad física y a PR-MGOV para control federativo.
Incluir métrica Security Integrity Index ≥ 0.95 como gate operativo.
Vincular salida intrusion_audit.yml con el dashboard de gobernanza ética (MIOI).",VERDADERO
Procedimiento de Entrenamiento y Evidencia Pro,PO-TRA,Procedimiento operativo (entrenamiento/validación),FR-FIL ↔ FR-CON ↔ PR-MGOV,"FR-FIL (ledger), FR-CON (constantes C1–C9), PR-MGOV, PO-LOG / PO-LOG.REP, Chrono",F0,"IN: datasets (+hash, schema), config de pruebas, ventanas Chrono. OUT: summary.json, evidence_score, walkforward_report.ndjson, adversarial_report.log",Sharpe_CI_lower > 0; Hit_rate ≥ 55%; Variance < 0.03; OOS_folds ≥ 3; Adversarial_pass = True; Ethical_score ≥ 0.7,"summary.json, evidence_score, data_provenance.hash, walkforward_report.ndjson, adversarial_report.log, metrics_guard.yml",Rollback: si Hit_rate < 0.50 o Variance ≥ 0.03. Freeze: si Ethical_score < 0.70 o falla Adversarial_pass,QA Supervisor / Evidencia Agent,Normalizar nombres de métricas y publicar umbrales en metrics_guard.yml; firmar diariamente summary.json en FR-FIL; agregar verificación automática de semillas para reproducibilidad,"Validar correspondencia con métricas estadísticas (Sharpe, Hit Rate, OOS, Adversarial, Ethical) y anclar summary.json + evidence_score a FR-FIL; incluir hash de Data Provenance en el ledger; registrar thresholds en PO-LOG.REP",VERDADERO
Procedimiento de Planificación de Capacidad,PO-CAP,Procedimiento operativo (capacidad/telemetría),FR-FIL ↔ FR-CON ↔ PR-MGOV,"SY-END (energía), SY-CHR (ritmos/SLA Tree), PO-LOG / PO-LOG.REP, FR-FIL, PR-MGOV",F0,"IN: telemetría (CPU, RAM, IOPS, colas Q0–Q2, throughput, RLM, SCI). OUT: ledger_capacity.yml, capacity_metrics.json, telemetry_baseline.log, alertas de degradación","Throughput ≥ 10,000 ev/min; SCI p95 ≥ 0.90; EDL p95 ≤ 1 s; RLM p95 ≤ 500 ms; CPU p95 ≤ 80%; RAM p95 ≤ 70%; IOPS ≤ 85% nominal","ledger_capacity.yml, capacity_metrics.json, telemetry_baseline.log, capacity_baseline.ndjson",Freeze: si SCI < 0.85 o RLM > 500 ms; Rollback: a capacity_baseline.ndjson cuando p99 de latencia excede SLA,QA Supervisor / Chrono Arbiter,Integrar capacidad ↔ SLA Tree; versionar capacity_baseline.ndjson con hash diario; añadir alarmas por cola (Q1–Q2) y política de escalamiento horizontal documentada,Vincular EDL/RLM/SCI a Chrono y a SY-END; anclar artefactos a FR-FIL y exponer a PR-MGOV; confirmar coherencia F0–F4 con SLO/SLA para auditorías de homeostasis,VERDADERO
Procedimiento Operativo de Lenguaje Interno,PO-LI,Procedimiento operativo (lenguaje y coherencia semántica),FR-FIL ↔ FR-CON ↔ SY-CHR ↔ SY-END,"QA Agent, Chrono, Endócrino, Memoria",F1,"IN: thought.proposal, context, state_update. OUT: intent.validated, narrative.log, qa_report.",Coherencia narrativa ≥ 95 % · Latencia cognitiva ≤ ventana Chrono · Contradicciones semánticas = 0,"narrative.log, qa_report.yml, semantic_audit.json, thought_trace.ndjson
semantic_trace.json (registrar hash en FR-FIL)",Freeze si coherencia < 0.9 o contradicción semántica detectada; rollback a última versión coherente del narrative.log,QA Agent / Linguistic Integrator,Incorporar language_contract.yml al ledger; registrar narrative.log bajo FR-FIL; definir política de validación semántica cruzada con QA-AVE.,Validar integración con SY-CHR para medir latencia cognitiva y con SY-END para modulación del flujo verbal. Incorporar auditoría semántica ética.,VERDADERO
Sistema Esquelético,SY-SKL,Sistema estructural (arquitectura y contratos),FR-CON ↔ SY-CHR ↔ FR-FIL,"GitHub repo, CI/CD, QA estructural, Chrono",F0,"IN: specs/PR de módulos, repo_state.yml. OUT: contracts_map.yml, skeleton_map.yml, architecture_audit.log.",Conformance ≥ 95 % · 0 ciclos de dependencias · QA_time ≤ umbral · SCI ≥ 0.9,"skeleton_map.yml, contracts_map.yml, architecture_audit.log, qa_structure_report.json",Freeze ante ruptura de contratos o fallas > 5 %; rollback a skeleton_backup.ndjson,Structural Manager / CI Supervisor,Publicar skeleton_map.yml como artefacto estructural normativo; integrar métricas QA estructural en PO-LOG; registrar versión de hash en FR-FIL.,Alinear gates con SY-END (estabilidad evolutiva) y Chrono (ventanas de compilación). Verificar coherencia inter-sistema en p95.,VERDADERO
Sistema Urinario / Excretor,SY-UEX,Sistema fisiológico (depuración y retención),FR-CON ↔ SY-END ↔ SY-CRD,"SY-END, SY-CRD, FR-FIL, QA-BÁSICO",F0,"IN: artefactos caducos. OUT: archived_ref, purge_receipt.",Cumplimiento ≥ 99 % · incidentes = 0 · espacio libre > X % · Entropía ≤ 0.05,"cleanup.log, retention_policy.yml, archived_ref.json, purge_audit.ndjson
waste_cycle.yml (ligarlo al ledger filogenético.)",Freeze si se borra artefacto útil sin archivado previo; rollback a snapshot + gracia temporal,QA-ÉTICO / Maintenance Agent,Definir retention_policy.yml como contrato OPA-like; publicar purge_audit.ndjson a FR-FIL; incluir política de reciclaje en F2.,Reforzar trazabilidad con PR-MGOV (borrado ético); validar Homeostasis digital (F3) y Excreción sostenible (F4).,VERDADERO
